Vendor_ID,Vendor_Name,V_Contact_Name,V_Contact_Number,V_Address,V_Email,V_Products,V_Category
SPL-128,"Villanueva, Boyd and Lyons",Erin Powell,214-521-5754,"776 Jonathan Station, Youngstad, ME 61254","ErinPowell@Villanueva,BoydandLyons.com",Wallet,Accessories
SPL-129,"Wright, Eaton and Ellis",Dr. William Diaz,602-556-7663,"753 Cook Harbor, Hillside, MT 89301","DrWilliamDiaz@Wright,EatonandEllis.com",Sunglasses,Accessories
SPL-130,Bradshaw and Sons,Crystal Lyons,214-324-1754,"7060 James Mews Suite 138, New Aaron, DE 89893",Lyons@Bradshaw and Sons.com,Mop Set,Cleaning & Household Essentials
SPL-131,Turner Ltd,Andrew Wood,312-572-8825,"541 Mackenzie Inlet Apt. 947, Lake Jennifer, CA 48583",[email],Dining Table,Furniture
SPL-132,"Carrillo, Foster and Williams",Ashley Mcintosh,619-211-2413,"17766 Jose Way, West Jonathan, WV 56259","AshleyMcintosh@Carrillo,FosterandWilliams.com",Camera,Electronics
SPL-133,"Williams, Sosa and Wilkinson",Brett Morris,210-301-2202,"PSC 1677, Box 0751, APO AE 12480","BrettMorris@Williams,SosaandWilkinson.com",Voice Assistant,Smart Home Devices
SPL-134,"Rose, Allen and Gordon",Cindy Johnson,215-465-2799,"73776 Velasquez Junction, Lake Justin, OK 04922","CindyJohnson@Rose,AllenandGordon.com",Smart Lock,Smart Home Devices
SPL-135,Jenkins-Ellis,Vincent Kaufman,713-456-7997,"Unit 5414 Box 8855, DPO AA 56066",[email],Air Fryer,Home & Kitchen
SPL-136,Murphy PLC,Alyssa Thompson,619-917-5377,"039 Cassandra Turnpike Suite 578, Lake Stacey, CA 24205",[email],Backpack,Accessories
SPL-137,"White, Calderon and Jones",Tracy Johnson,602-850-9297,"644 Stephanie Expressway, Lake Timothy, DC 55558","TracyJohnson@White,CalderonandJones.com",Wooden Table,Furniture
SPL-138,"Steele, Gonzalez and Jenkins",Rebecca Schmidt,408-944-5592,"770 Nicholas Pike, East Jason, NJ 18178","RebeccaSchmidt@Steele,GonzalezandJenkins.com",Gaming Console,Electronics
SPL-139,Russell LLC,Traci Baker,215-938-1232,"007 Sara Fords Apt. 634, Wardchester, DE 54570",[email],Printer,Office Supplies
SPL-140,Jones-White,Jessica Hanna,323-331-6347,"30587 Allison Squares, Kaylamouth, IL 17424",[email],Smart Lock,Smart Home Devices
SPL-141,"Smith, Arnold and Baker",Kyle Thomas,214-356-7714,"33690 David Island Suite 124, Allentown, WA 76499","KyleThomas@Smith,ArnoldandBaker.com",Notebook,Office Supplies
SPL-142,Huffman-Larson,Elizabeth Ryan,408-319-1944,"62463 Carla Station Apt. 261, Lake Antonio, VT 08581",[email],Stapler,Office Supplies
SPL-143,Dunn-Rose,Victoria Hall,602-389-6399,"67808 Danielle Lakes, East Ericport, AZ 92183",[email],Paper Shredder,Office Supplies
SPL-144,Silva-Cisneros,Judy Adams,602-662-8889,"267 Smith Turnpike Apt. 956, South Annafort, KY 83592",[email],Disinfectant Spray,Cleaning & Household Essentials
SPL-145,Gutierrez-Smith,Sandra Garza,323-315-5274,"40773 Brittany Hollow Apt. 436, Andretown, WA 78002",[email],Mop Set,Cleaning & Household Essentials
SPL-146,"Torres, Barker and Kelly",Adrian Holden,312-741-7773,"1638 Sara Field Apt. 337, Lake Amanda, DC 33006","AdrianHolden@Torres,BarkerandKelly.com",Paper Shredder,Office Supplies
SPL-147,Morgan and Sons,Gary Mack,210-542-3738,"Unit 6947 Box 9399, DPO AP 03591",Mack@Morgan and Sons.com,Desk Lamp,Office Supplies
SPL-148,Jimenez-Collins,Tyler Douglas,212-109-7854,"0671 Holmes Keys Suite 808, East Sara, AK 71236",[email],Sunglasses,Accessories
SPL-149,"Porter, Watson and Lewis",Melissa Tran,312-847-1799,"6084 Samuel Mill Suite 030, New Rachel, WY 56176","MelissaTran@Porter,WatsonandLewis.com",Mop Set,Cleaning & Household Essentials
SPL-150,Nichols-Esparza,Anthony Jacobs,215-296-6104,"45249 Kennedy Pines, Brandyhaven, MS 80499",[email],Smart Lock,Smart Home Devices
SPL-151,Dynamic Systems Group,Donald Benjamin,(555) 484-6922,"141 Shore Ln, Island City, MA",[email],Office Chair,Furniture
SPL-152,Dynamic Systems Group,Nicholas Dennis,(555) 397-6986,"161 Harbor Ln, Bay Point, FM",[email],Coffee Maker,Home & Kitchen
SPL-153,Mega Suppliers,Catherine Moore,(555) 240-4096,"151 Pearl St, Seaside, SD",Catherine@PegaMega Supplierscom,Document Scanner,Electronics
SPL-154,Tech Supplies Inc.,Linda Virginia,(555) 624-2518,"505 Walnut St, Coast City, OR",LindaVirginia@TechSupplie Inc.com,Desk Mat,Accessories
SPL-155,Ultimate Services,Mark Samuel,(555) 295-9426,"585 Lighthouse Rd, Sea Haven, LA",Mark@PltimateUltimate Servicescom,Tablet Stand,Accessories
SPL-156,Future Tech,Elizabeth Henry,(555) 588-6666,"303 Cedar Rd, Star City, WA",Elizabeth@PutureFuture Techcom,Drawer Unit,Furniture
SPL-157,Core Technologies,Nicholas Rodriguez,(555) 358-7736,"555 Palm Dr, Ocean Side, SC",Nicholas@PoreCore Technologiescom,Bath Towels,Home & Kitchen
SPL-158,Unified Trading Co.,Emily Davis,(555) 462-4258,"808 Willow St, Paradise City, FL",EmilyDavis@Unified@PnifiedTrading Co.com,External SSD,Electronics
SPL-159,Unified Trading Co.,Deborah Jane,(555) 655-0661,"454 Valley Dr, Bridge Town, CT",DeborahJane@Unified@PnifiedTrading Co.com,Computer Speakers,Electronics
SPL-160,Precision Suppliers LLC,Nicholas Lauren,(555) 047-4283,"686 Canyon St, Desert Springs, NM",[email],Gaming Keyboard,Electronics
SPL-161,Smart Solutions Ltd.,Steven Samuel,(555) 038-3373,"222 Sequoia Dr, Lake Town, MN",StevenSamuel@Smart@PmartSolutions Ltd.com,Gaming Mouse Pad,Accessories
SPL-162,Innovative Solutions Co.,Eric Ralph,(555) 845-7437,"484 Dune Rd, Salt Lake, DC",EricRalph@Innovative@PnnovativeSolutions Co.com,Rice Cooker,Home & Kitchen
SPL-163,Tech Supplies Inc.,Stephen Benjamin,(555) 562-3858,"131 Park Rd, Twin Peaks, MT",StephenBenjamin@Tech@PechSupplies Inc.com,Phone Grip,Accessories
SPL-164,Strategic Partners Co.,Sarah Taylor,(555) 760-5368,"444 Magnolia Blvd, Mountain View, AZ",SarahTaylor@Strategic@PtrategicPartners Co.com,Toaster Oven,Home & Kitchen
SPL-165,Advance Dynamics,Stephanie Williams,(555) 310-7349,"565 Summit Rd, High Point, NC",Stephanie@PdvanceAdvance Dynamicscom,Laptop Stand,Accessories
SPL-166,Summit Solutions Corp.,Jessica Davis,(555) 311-1372,"565 Summit Rd, High Point, NC",[email],Mechanical Keyboard,Electronics
SPL-167,Advanced Hardware Corp.,George Rose,(555) 858-9272,"373 Seashell Dr, Ocean Grove, KY",GeorgeRose@Advanced@PdvancedHardware Corp.com,Food Processor,Home & Kitchen
SPL-168,Ultimate Services,Emma Judith,(555) 301-5718,"454 Valley Dr, Bridge Town, CT",Emma@PltimateUltimate Servicescom,Monitor Stand,Furniture
SPL-169,Strategic Partners Co.,Laura Madison,(555) 397-6986,"789 Oak Ave, Metropolis, NY",LauraMadison@Strategic@PtrategicPartners Co.com,Laptop Sleeve,Accessories
SPL-170,Unified Trading Co.,Eric Lauren,(555) 358-7736,"606 Cherry Cir, Bludhaven, DE",EricLauren@Unified@PnifiedTrading Co.com,Wireless Mouse,Electronics
SPL-171,Digital Innovations LLC,Steven Williams,(555) 842-3189,"272 Coast Rd, Sea Cliff, MH",StevenWilliams@Digital@PigitalInnovations LLCcom,Power Strip,Electronics
SPL-172,Modern Tech Enterprises,Lisa Diana,(555) 248-6013,"949 Port Ave, Sound View, MP",LisaDiana@Modern@PodernTech Enterprisescom,Microphone,Electronics
SPL-173,Core Technologies,Jessica Jackson,(555) 588-6666,"777 Juniper Ave, Golden Valley, NV",Jessica@PoreCore Technologiescom,Bookshelf,Furniture
SPL-174,Mega Suppliers,Amanda Henry,(555) 446-1891,"252 Coast Dr, Sunset Beach, MS",Amanda@PegaMega Supplierscom,Portable Charger,Accessories
SPL-175,Elite Electronics,Steven Lopez,(555) 430-0166,"131 Park Rd, Twin Peaks, MT",Steven@PliteElite Electronicscom,Bluetooth Headphones,Electronics
SPL-176,Excel Distribution Group,Eric Dennis,(555) 284-7941,"111 Redwood Ave, Bay Harbor, MI",EricDennis@Excel@PxcelDistribution Groupcom,Noise Cancelling Headset,Electronics
SPL-177,Innovative Solutions Co.,Andrew Madison,(555) 141-6342,"838 Marina Rd, Lake Haven, AS",[email],Smart Watch,Electronics
SPL-178,Core Technologies,John Dorothy,(555) 812-9082,"272 Coast Rd, Sea Cliff, MH",John@PoreCore Technologiescom,Cable Organizer,Accessories
SPL-179,Excel Distribution Group,Laura Jones,(555) 710-3865,"464 Mountain Dr, Shadow Vale, WY",LauraJones@Excel@PxcelDistribution Groupcom,Storage Containers,Home & Kitchen
SPL-180,Tech Supplies Inc.,George Wilson,(555) 104-4645,"373 Seashell Dr, Ocean Grove, KY",GeorgeWilson@Tech@PechSupplies Inc.com,Kitchen Blender,Home & Kitchen
SPL-181,Global Goods Ltd.,Christine Gerald,(555) 240-4096,"161 Harbor Ln, Bay Point, FM",ChristineGerald@Global@PlobalGoods Ltd.com,Wall Clock,Home & Kitchen
SPL-182,Alpha Industries Ltd.,Linda Thomas,(555) 362-6346,"929 Harbor Rd, Bay View, AK",LindaThomas@Alpha@PlphaIndustries Ltd.com,Storage Shelf,Furniture
SPL-183,Strategic Partners Co.,Christine Wayne,(555) 471-0791,"616 Boardwalk St, Canal City, VI",ChristineWayne@Strategic@PtrategicPartners Co.com,WiFi Router,Electronics
SPL-184,Modern Tech Enterprises,Michael Diana,(555) 123-9483,"464 Mountain Dr, Shadow Vale, WY",MichaelDiana@Modern@PodernTech Enterprisescom,Air Purifier,Home & Kitchen
SPL-185,Tech Supplies Inc.,Margaret Philip,(555) 271-6257,"808 Willow St, Paradise City, FL",MargaretPhilip@Tech@PechSupplies Inc.com,Smartphone Case,Accessories
SPL-186,Premier Logistics Inc.,Donald Walter,(555) 990-7732,"696 Anchor St, Port Town, MO",DonaldWalter@Premier@PremierLogistics Inc.com,Standing Desk,Furniture
SPL-187,Advanced Hardware Corp.,Rebecca Miller,(555) 458-8906,"616 Boardwalk St, Canal City, VI",RebeccaMiller@Advanced@PdvancedHardware Corp.com,Throw Pillows,Home & Kitchen
SPL-188,Premier Logistics Inc.,Margaret Virginia,(555) 644-8154,"444 Magnolia Blvd, Mountain View, AZ",MargaretVirginia@Premier@PremierLogistics Inc.com,Wireless Charger,Electronics
SPL-189,Professional Supply Chain,Margaret Anderson,(555) 141-6342,"919 Meadow Dr, Valley Falls, RI",MargaretAnderson@Professional@ProfessionalSupply Chaincom,Wireless Presenter,Electronics
SPL-190,Premier Logistics Inc.,Sandra Lopez,(555) 271-6257,"373 Seashell Dr, Ocean Grove, KY",SandraLopez@PremierLogistics Inc.com,USB-C Hub,Electronics
SPL-191,Elite Electronics,Linda Grace,(555) 047-4283,"272 Coast Rd, Sea Cliff, MH",[email],Wireless Earbuds,Electronics
SPL-192,Next Level Systems,Joseph Rodriguez,(555) 644-8154,"555 Palm Dr, Ocean Side, SC",JosephRodriguez@Next@PextLevel Systemscom,Electric Kettle,Home & Kitchen
SPL-193,Unified Trading Co.,Christopher Peter,(555) 845-7437,"373 Seashell Dr, Ocean Grove, KY",ChristopherPeter@Unified@PnifiedTrading Co.com,Desk Organizer,Accessories
SPL-194,Next Level Systems,Jacob Diana,(555) 925-5891,"717 Wave Dr, Coral Bay, OK",JacobDiana@Next@PextLevel Systemscom,Screen Protector,Accessories
SPL-195,Elite Electronics,David Cynthia,(555) 804-7037,"717 Wave Dr, Coral Bay, OK",David@PliteElite Electronicscom,Desk Lamp,Home & Kitchen
SPL-196,Ultimate Services,Gary Adam,(555) 362-6346,"303 Cedar Rd, Star City, WA",Gary@PltimateUltimate Servicescom,4K Monitor,Electronics
SPL-197,Mega Suppliers,Paul Abigail,(555) 562-3858,"555 Palm Dr, Ocean Side, SC",[email],Water Bottle,Home & Kitchen
SPL-198,Advance Dynamics,Rebecca Roger,(555) 726-6018,"404 Birch Blvd, Central City, CO",Rebecca@PdvanceAdvance Dynamicscom,File Cabinet,Furniture
SPL-199,Excel Distribution Group,Donald Jane,(555) 567-3979,"717 Wave Dr, Coral Bay, OK",DonaldJane@Excel@PxcelDistribution Groupcom,Webcam HD,Electronics
SPL-200,Reliable Resources Inc.,Paul Julia,(555) 673-0033,"252 Coast Dr, Sunset Beach, MS",[email],Keyboard Wrist Rest,Accessories
SPL-201,Dynamic Systems Group,Lisa Jane,(555) 718-9588,"232 River St, Crystal Lake, IN",LisaJane@Dynamic@PynamicSystems Groupcom,Office Chair,Furniture
SPL-202,Strategic Partners Co.,Rebecca Dorothy,(555) 248-6013,"222 Sequoia Dr, Lake Town, MN",RebeccaDorothy@StrategicPartners Co.com,Coffee Maker,Home & Kitchen
SPL-203,Innovative Solutions Co.,Donna Dennis,(555) 382-6251,"727 Pier Dr, River Valley, GU",DonnaDennis@Innovative@PnnovativeSolutions Co.com,Document Scanner,Electronics
SPL-204,Summit Solutions Corp.,Eric Rose,(555) 072-5689,"909 Dogwood Ln, Steel City, PA",EricRose@Summit@PummitSolutions Corp.com,Desk Mat,Accessories
SPL-205,Future Tech,Rachel Roger,(555) 274-1326,"262 Coral Ave, Palm Beach, ND",Rachel@PutureFuture Techcom,Tablet Stand,Accessories
SPL-206,Mega Suppliers,Sarah Lopez,(555) 116-2735,"919 Meadow Dr, Valley Falls, RI",Sarah@PegaMega Supplierscom,Drawer Unit,Furniture
SPL-207,Next Level Systems,Catherine Moore,(555) 319-7651,"707 Aspen Way, Fawcett City, OH",CatherineMoore@Next@PextLevel Systemscom,Bath Towels,Home & Kitchen
SPL-208,Modern Tech Enterprises,Stephen Philip,(555) 382-6251,"121 Forest Ln, Emerald Heights, WI",StephenPhilip@Modern@PodernTech Enterprisescom,External SSD,Electronics
SPL-209,Innovative Solutions Co.,Kevin Scott,(555) 446-5896,"303 Cedar Rd, Star City, WA",KevinScott@Innovative@PnnovativeSolutions Co.com,Computer Speakers,Electronics
SPL-210,Precision Suppliers LLC,Daniel Cynthia,(555) 193-8242,"123 Main St, Springfield, IL",DanielCynthia@Precision@PrecisionSuppliers LLCcom,Gaming Keyboard,Electronics
SPL-211,Global Goods Ltd.,George Virginia,(555) 141-6342,"303 Cedar Rd, Star City, WA",[email],Gaming Mouse Pad,Accessories
SPL-212,Alpha Industries Ltd.,Barbara Maria,(555) 673-0033,"111 Redwood Ave, Bay Harbor, MI",BarbaraMaria@Alpha@PlphaIndustries Ltd.com,Rice Cooker,Home & Kitchen
SPL-213,Modern Tech Enterprises,Edward Taylor,(555) 588-6666,"464 Mountain Dr, Shadow Vale, WY",EdwardTaylor@Modern@PodernTech Enterprisescom,Phone Grip,Accessories
SPL-214,Future Tech,Joseph Natalie,(555) 362-6346,"242 Garden St, Liberty City, AL",Joseph@PutureFuture Techcom,Toaster Oven,Home & Kitchen
SPL-215,Advanced Hardware Corp.,Jeffrey Hernandez,(555) 123-9483,"161 Harbor Ln, Bay Point, FM",JeffreyHernandez@Advanced@PdvancedHardware Corp.com,Laptop Stand,Accessories
SPL-216,Next Level Systems,Elizabeth Ruth,(555) 726-6018,"202 Pine Ln, Gotham, NJ",ElizabethRuth@Next@PextLevel Systemscom,Mechanical Keyboard,Electronics
SPL-217,Ultimate Services,Daniel Walter,(555) 274-1326,"595 Surf Ave, Bayshore, PR",Daniel@PltimateUltimate Servicescom,Food Processor,Home & Kitchen
SPL-218,Strategic Partners Co.,Donna Judith,(555) 925-5891,"595 Surf Ave, Bayshore, PR",DonnaJudith@Strategic@PtrategicPartners Co.com,Monitor Stand,Furniture
SPL-219,Next Level Systems,George Lauren,(555) 470-7017,"838 Marina Rd, Lake Haven, AS",GeorgeLauren@Next@PextLevel Systemscom,Laptop Sleeve,Accessories
SPL-220,Quantum Enterprises,Stephanie Madison,(555) 779-5104,"949 Port Ave, Sound View, MP",Stephanie@PuantumQuantum Enterprisescom,Wireless Mouse,Electronics
SPL-221,Ultimate Services,Donald Taylor,(555) 467-5786,"797 Ocean Ave, Coastal Haven, HI",Donald@PltimateUltimate Servicescom,Power Strip,Electronics
SPL-222,Next Level Systems,Joseph Smith,(555) 710-3865,"121 Forest Ln, Emerald Heights, WI",JosephSmith@Next@PextLevel Systemscom,Microphone,Electronics
SPL-223,Professional Supply Chain,Melissa Anna,(555) 823-7316,"606 Cherry Cir, Bludhaven, DE",MelissaAnna@Professional@ProfessionalSupply Chaincom,Bookshelf,Furniture
SPL-224,Modern Tech Enterprises,Gary Hernandez,(555) 037-0931,"838 Marina Rd, Lake Haven, AS",GaryHernandez@Modern@PodernTech Enterprisescom,Portable Charger,Accessories
SPL-225,Digital Innovations LLC,Andrew Benjamin,(555) 047-4283,"456 Elm St, Anytown, CA",AndrewBenjamin@Digital@PigitalInnovations LLCcom,Bluetooth Headphones,Electronics
SPL-226,Advance Dynamics,Timothy Wilson,(555) 507-3393,"141 Shore Ln, Island City, MA",Timothy@PdvanceAdvance Dynamicscom,Noise Cancelling Headset,Electronics
SPL-227,Advanced Hardware Corp.,Lisa Wayne,(555) 718-9588,"262 Coral Ave, Palm Beach, ND",LisaWayne@Advanced@PdvancedHardware Corp.com,Smart Watch,Electronics
SPL-228,Modern Tech Enterprises,Olivia Martinez,(555) 471-0791,"232 River St, Crystal Lake, IN",OliviaMartinez@Modern@PodernTech Enterprisescom,Cable Organizer,Accessories
SPL-229,Precision Suppliers LLC,Emma Dorothy,(555) 888-3303,"929 Harbor Rd, Bay View, AK",EmmaDorothy@Precision@PrecisionSuppliers LLCcom,Storage Containers,Home & Kitchen
SPL-230,Summit Solutions Corp.,William Frank,(555) 636-2063,"929 Harbor Rd, Bay View, AK",WilliamFrank@Summit@PummitSolutions Corp.com,Kitchen Blender,Home & Kitchen
SPL-231,Digital Innovations LLC,Laura Davis,(555) 775-3047,"161 Harbor Ln, Bay Point, FM",LauraDavis@Digital@PigitalInnovations LLCcom,Wall Clock,Home & Kitchen
SPL-232,Next Level Systems,Lisa Martinez,(555) 359-0938,"565 Summit Rd, High Point, NC",LisaMartinez@Next@PextLevel Systemscom,Storage Shelf,Furniture
SPL-233,Reliable Resources Inc.,Nancy Jackson,(555) 851-5653,"141 Shore Ln, Island City, MA",NancyJackson@Reliable@PeliableResources Inc.com,WiFi Router,Electronics
SPL-234,Core Technologies,Barbara Sophia,(555) 567-2433,"456 Elm St, Anytown, CA",Barbara@PoreCore Technologiescom,Air Purifier,Home & Kitchen
SPL-235,Mega Suppliers,Ryan Bruce,(555) 888-3303,"696 Anchor St, Port Town, MO",Ryan@PegaMega Supplierscom,Smartphone Case,Accessories
SPL-236,Excel Distribution Group,James Arthur,(555) 921-5498,"404 Birch Blvd, Central City, CO",JamesArthur@Excel@PxcelDistribution Groupcom,Standing Desk,Furniture
SPL-237,Advance Dynamics,Gary Madison,(555) 842-3189,"787 Creek Ln, Green Valley, AR",Gary@PdvanceAdvance Dynamicscom,Throw Pillows,Home & Kitchen
SPL-238,Premier Logistics Inc.,Mary Jones,(555) 921-5498,"454 Valley Dr, Bridge Town, CT",MaryJones@Premier@PremierLogistics Inc.com,Wireless Charger,Electronics
SPL-239,Dynamic Systems Group,Emily Rodriguez,(555) 470-7017,"111 Redwood Ave, Bay Harbor, MI",EmilyRodriguez@Dynamic@PynamicSystems Groupcom,Wireless Presenter,Electronics
SPL-240,Alpha Industries Ltd.,Helen Peter,(555) 008-5612,"707 Aspen Way, Fawcett City, OH",HelenPeter@Alpha@PlphaIndustries Ltd.com,USB-C Hub,Electronics
SPL-241,Global Goods Ltd.,Nicholas Anderson,(555) 430-0166,"101 Maple Dr, Smallville, KS",NicholasAnderson@Global@PlobalGoods Ltd.com,Wireless Earbuds,Electronics
SPL-242,Reliable Resources Inc.,Ashley Gerald,(555) 643-4825,"919 Meadow Dr, Valley Falls, RI",AshleyGerald@Reliable@PeliableResources Inc.com,Electric Kettle,Home & Kitchen
SPL-243,Professional Supply Chain,Christine Walter,(555) 359-0938,"696 Anchor St, Port Town, MO",ChristineWalter@Professional@ProfessionalSupply Chaincom,Desk Organizer,Accessories
SPL-244,Ultimate Services,Kenneth Anderson,(555) 655-0661,"456 Elm St, Anytown, CA",Kenneth@PltimateUltimate Servicescom,Screen Protector,Accessories
SPL-245,Precision Suppliers LLC,Ryan Arthur,(555) 888-3303,"363 Bay St, Lakeside, IA",RyanArthur@Precision@PrecisionSuppliers LLCcom,Desk Lamp,Home & Kitchen
SPL-246,Unified Trading Co.,Melissa Victoria,(555) 038-3373,"909 Dogwood Ln, Steel City, PA",MelissaVictoria@Unified@PnifiedTrading Co.com,4K Monitor,Electronics
SPL-247,Precision Suppliers LLC,Jeffrey Wayne,(555) 319-7651,"444 Magnolia Blvd, Mountain View, AZ",JeffreyWayne@Precision@PrecisionSuppliers LLCcom,Water Bottle,Home & Kitchen
SPL-248,Premier Logistics Inc.,Elizabeth Moore,(555) 718-9588,"595 Surf Ave, Bayshore, PR",[email],File Cabinet,Furniture
SPL-249,Quantum Enterprises,Brian Lauren,(555) 633-3584,"595 Surf Ave, Bayshore, PR",Brian@PuantumQuantum Enterprisescom,Webcam HD,Electronics
SPL-250,Next Level Systems,Gary Amy,(555) 527-3715,"696 Anchor St, Port Town, MO",[email],Keyboard Wrist Rest,Accessories
